2022-11-18 00:08:06,100 INFO  Logger.cs: 70 - 
2022-11-18 00:58:05,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Riot3
2022-11-18 00:58:05,144 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Riot3
2022-11-18 00:58:05,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Riot3
2022-11-18 00:58:05,144 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 00:58:05,144 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 00:58:05,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2022-11-18 00:58:05,145 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 00:58:05,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2022-11-18 00:58:05,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_body-1
2022-11-18 00:58:05,146 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 00:58:05,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_body-1
2022-11-18 00:58:05,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-11-18 00:58:05,147 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 00:58:05,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-11-18 00:58:05,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-18 00:58:05,147 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2022-11-18 00:58:05,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-18 00:58:05,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-11-18 00:58:05,148 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 00:58:05,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-11-18 00:58:05,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar-2
2022-11-18 00:58:05,149 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 00:58:05,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar-2
2022-11-18 00:58:05,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2022-11-18 00:58:05,150 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 00:58:05,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2022-11-18 00:58:05,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Riot3
2022-11-18 00:58:05,151 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Riot3
2022-11-18 00:58:05,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Riot3
2022-11-18 00:58:05,151 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 00:58:05,151 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 00:58:05,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2022-11-18 00:58:05,152 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 00:58:05,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2022-11-18 00:58:05,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_body-1
2022-11-18 00:58:05,153 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 00:58:05,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_body-1
2022-11-18 00:58:05,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-11-18 00:58:05,153 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 00:58:05,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-11-18 00:58:05,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-18 00:58:05,154 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2022-11-18 00:58:05,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-18 00:58:05,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-11-18 00:58:05,155 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 00:58:05,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-11-18 00:58:05,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar-2
2022-11-18 00:58:05,156 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 00:58:05,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar-2
2022-11-18 00:58:05,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2022-11-18 00:58:05,156 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 00:58:05,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2022-11-18 00:58:05,269 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-18 00:58:05,270 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-18 00:58:05,271 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-18 00:58:14,640 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-18 01:04:29,645 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-18 01:04:29,820 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-18 01:05:10,338 INFO  SwAddin.cs: 294 - Assembly export called for file Riot3
2022-11-18 01:05:10,339 INFO  SwAddin.cs: 299 - Save is required
2022-11-18 01:05:10,339 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-18 01:05:10,505 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-18 01:05:10,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Riot3
2022-11-18 01:05:10,506 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Riot3
2022-11-18 01:05:10,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Riot3
2022-11-18 01:05:10,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 01:05:10,507 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 01:05:10,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2022-11-18 01:05:10,507 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 01:05:10,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2022-11-18 01:05:10,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_body-1
2022-11-18 01:05:10,508 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 01:05:10,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_body-1
2022-11-18 01:05:10,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-11-18 01:05:10,509 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 01:05:10,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-11-18 01:05:10,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-18 01:05:10,510 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2022-11-18 01:05:10,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-18 01:05:10,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-11-18 01:05:10,511 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 01:05:10,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-11-18 01:05:10,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar-2
2022-11-18 01:05:10,511 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 01:05:10,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar-2
2022-11-18 01:05:10,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2022-11-18 01:05:10,512 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 01:05:10,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2022-11-18 01:05:10,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Riot3
2022-11-18 01:05:10,513 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Riot3
2022-11-18 01:05:10,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Riot3
2022-11-18 01:05:10,513 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 01:05:10,513 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 01:05:10,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2022-11-18 01:05:10,515 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 01:05:10,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2022-11-18 01:05:10,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_body-1
2022-11-18 01:05:10,516 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 01:05:10,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_body-1
2022-11-18 01:05:10,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-11-18 01:05:10,517 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 01:05:10,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-11-18 01:05:10,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-18 01:05:10,517 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2022-11-18 01:05:10,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-18 01:05:10,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-11-18 01:05:10,518 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 01:05:10,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-11-18 01:05:10,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar-2
2022-11-18 01:05:10,519 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 01:05:10,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar-2
2022-11-18 01:05:10,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2022-11-18 01:05:10,519 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 01:05:10,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2022-11-18 01:05:10,633 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-18 01:05:10,636 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
